[mea_500kV_1]同期数据---kV/kA		同期电压类型：A相-相电压
	TIME		V-local		P-local		P-remote		V-local		f-local		f-remote		Delta-V		Delta-a		Delta-f		Delta-w
    0.000000,	    0.006753,	   90.000002,	    0.006752,	   90.000002,	   -1.#IND00,	   -1.#IND00,	    0.000000,	    0.000000,	   -1.#IND00,	   -1.#IND00
    0.000000,	    0.064893,	   90.778261,	    0.064890,	   90.778239,	   -1.#IND00,	   -1.#IND00,	    0.000003,	    0.000023,	   -1.#IND00,	   -1.#IND00
    0.000375,	    0.224677,	   92.383376,	    0.224670,	   92.383347,	   -1.#IND00,	   -1.#IND00,	    0.000007,	    0.000028,	   -1.#IND00,	   -1.#IND00
    0.000792,	    0.513850,	   94.304072,	    0.513836,	   94.304040,	   -1.#IND00,	   -1.#IND00,	    0.000014,	    0.000032,	   -1.#IND00,	   -1.#IND00
    0.001208,	    0.941040,	   96.413436,	    0.941018,	   96.413400,	   -1.#IND00,	   -1.#IND00,	    0.000023,	    0.000035,	   -1.#IND00,	   -1.#IND00
    0.001625,	    1.504364,	   98.650959,	    1.504331,	   98.650921,	   -1.#IND00,	   -1.#IND00,	    0.000033,	    0.000038,	   -1.#IND00,	   -1.#IND00
    0.002042,	    2.199295,	  100.968749,	    2.199249,	  100.968708,	   -1.#IND00,	   -1.#IND00,	    0.000045,	    0.000041,	   -1.#IND00,	   -1.#IND00
    0.002458,	    3.002816,	  103.415937,	    3.002757,	  103.415893,	   -1.#IND00,	   -1.#IND00,	    0.000059,	    0.000044,	   -1.#IND00,	   -1.#IND00
    0.002875,	    3.869971,	  106.081497,	    3.869897,	  106.081454,	   33.938359,	   -1.#IND00,	    0.000073,	    0.000043,	   -1.#IND00,	   -1.#IND00
    0.003292,	    4.777306,	  108.909395,	    4.777217,	  108.909356,	   -1.#IND00,	   -1.#IND00,	    0.000089,	    0.000039,	   -1.#IND00,	   -1.#IND00
    0.003708,	    5.723151,	  111.794240,	    5.723044,	  111.794207,	   -1.#IND00,	   -1.#IND00,	    0.000107,	    0.000033,	   -1.#IND00,	   -1.#IND00
    0.004125,	    6.695455,	  114.723531,	    6.695330,	  114.723502,	   -1.#IND00,	   16.966336,	    0.000124,	    0.000029,	   -1.#IND00,	   -1.#IND00
    0.004542,	    7.660725,	  117.777308,	    7.660583,	  117.777281,	   44.175591,	   39.344700,	    0.000141,	    0.000027,	    4.830891,	   30.353381
    0.004958,	    8.569441,	  121.083836,	    8.569284,	  121.083807,	   50.950280,	   49.310873,	    0.000157,	    0.000028,	    1.639407,	   10.300696
    0.005375,	    9.376943,	  124.746897,	    9.376773,	  124.746867,	   25.940455,	   55.924872,	    0.000170,	    0.000030,	  -29.984417,	 -188.397648
    0.005792,	   10.054995,	  128.828310,	   10.054814,	  128.828277,	   28.472710,	   60.296736,	    0.000181,	    0.000033,	  -31.824025,	 -199.956245
    0.006208,	   10.572984,	  133.461915,	   10.572795,	  133.461878,	   57.668478,	   63.252825,	    0.000189,	    0.000038,	   -5.584347,	  -35.087488
    0.006625,	   10.907462,	  138.843008,	   10.907268,	  138.842966,	   64.728621,	   64.606281,	    0.000194,	    0.000042,	    0.122340,	    0.768685
    0.007042,	   11.063685,	  145.146608,	   11.063489,	  145.146561,	   48.850519,	   64.239870,	    0.000196,	    0.000047,	  -15.389351,	  -96.694142
    0.007458,	   11.072042,	  152.563127,	   11.071846,	  152.563074,	   42.379036,	   63.245386,	    0.000195,	    0.000053,	  -20.866350,	 -131.107141
    0.007875,	   10.985468,	  161.347791,	   10.985274,	  161.347728,	   63.730746,	   62.606800,	    0.000194,	    0.000063,	    1.123946,	    7.061960
    0.008292,	   10.888987,	  171.813544,	   10.888795,	  171.813465,	   53.394210,	   62.644980,	    0.000192,	    0.000078,	   -9.250769,	  -58.124298
    0.008708,	   10.917147,	  184.172918,	   10.916953,	  184.172822,	   26.237209,	   63.715069,	    0.000194,	    0.000096,	  -37.477859,	 -235.480331
    0.009125,	   11.249410,	  198.122556,	   11.249207,	  198.122445,	   21.701473,	   35.742656,	    0.000203,	    0.000110,	  -14.041184,	  -88.223358
    0.009542,	   12.055184,	  212.712292,	   12.054961,	  212.712176,	   53.364318,	   -1.#IND00,	    0.000222,	    0.000116,	   -1.#IND00,	   -1.#IND00
    0.009958,	   13.438649,	  226.761132,	   13.438396,	  226.761020,	   45.817666,	   -1.#IND00,	    0.000253,	    0.000112,	   -1.#IND00,	   -1.#IND00
    0.010375,	   15.410584,	  239.379345,	   15.410291,	  239.379244,	   25.166001,	   -1.#IND00,	    0.000294,	    0.000101,	   -1.#IND00,	   -1.#IND00
